day,time,place1,place2,place3,sun_intensity,sun_time,elec_intensity
9,0,0,0,1,0.02,0.0,0.0
9,1,0,0,1,0.0206666666666666,0.0,0.0
9,2,0,0,1,0.0213333333333333,0.0,0.0
9,3,0,0,1,0.022,0.0,0.0
9,4,0,0,1,0.0226666666666666,0.0,0.0
9,5,0,0,1,0.0233333333333333,0.0,0.0
9,6,0,0,1,0.024,0.0,0.0
9,7,0,0,1,0.0246666666666666,0.0,0.0
9,8,0,0,1,0.0253333333333333,0.0,0.0
9,9,0,0,1,0.026,0.0,0.0
9,10,0,0,1,0.0266666666666666,0.0,0.0
9,11,0,0,1,0.0273333333333333,0.0,0.0
9,12,0,0,1,0.028,0.0,0.0
9,13,0,0,1,0.0286666666666666,0.0,0.0
9,14,0,0,1,0.0293333333333333,0.0,0.0
9,15,0,0,1,0.03,0.0,0.0
9,16,0,0,1,0.0306666666666666,0.0,0.0
9,17,0,0,1,0.0313333333333333,0.0,0.0
9,18,0,0,1,0.032,0.0,0.0
9,19,0,0,1,0.0326666666666666,0.0,0.0
9,20,0,0,1,0.0333333333333333,0.0,0.0
9,21,0,0,1,0.034,0.0,0.0
9,22,0,0,1,0.0346666666666666,0.0,0.0
9,23,0,0,1,0.0353333333333333,0.0,0.0
9,24,0,0,1,0.036,0.0,0.0
9,25,0,0,1,0.0366666666666666,0.0,0.0
9,26,0,0,1,0.0373333333333333,0.0,0.0
9,27,0,0,1,0.038,0.0,0.0
9,28,0,0,1,0.0386666666666666,0.0,0.0
9,29,0,0,1,0.0393333333333333,0.0,0.0
9,30,0,0,1,0.04,0.0,0.0
9,31,0,0,1,0.0418333333333333,0.0,0.0
9,32,0,0,1,0.0436666666666666,0.0,0.0
9,33,0,0,1,0.0455,0.0,0.0
9,34,0,0,1,0.0473333333333333,0.0,0.0
9,35,0,0,1,0.0491666666666666,0.0,0.0
9,36,0,0,1,0.051,0.0,0.0
9,37,0,0,1,0.0528333333333333,0.0,0.0
9,38,0,0,1,0.0546666666666666,0.0,0.0
9,39,0,0,1,0.0564999999999999,0.0,0.0
9,40,0,0,1,0.0583333333333333,0.0,0.0
9,41,0,0,1,0.0601666666666666,0.0,0.0
9,42,0,0,1,0.0619999999999999,0.0,0.0
9,43,0,0,1,0.0638333333333333,0.0,0.0
9,44,0,0,1,0.0656666666666666,0.0,0.0
9,45,0,0,1,0.0674999999999999,0.0,0.0
9,46,0,0,1,0.0693333333333333,0.0,0.0
9,47,0,0,1,0.0711666666666666,0.0,0.0
9,48,0,0,1,0.073,0.0,0.0
9,49,0,0,1,0.0748333333333333,0.0,0.0
9,50,0,0,1,0.0766666666666666,0.0,0.0
9,51,0,0,1,0.0785,0.0,0.0
9,52,0,0,1,0.0803333333333333,0.0,0.0
9,53,0,0,1,0.0821666666666666,0.0,0.0
9,54,0,0,1,0.0839999999999999,0.0,0.0
9,55,0,0,1,0.0858333333333333,0.0,0.0
9,56,0,0,1,0.0876666666666666,0.0,0.0
9,57,0,0,1,0.0895,0.0,0.0
9,58,0,0,1,0.0913333333333333,0.0,0.0
9,59,0,0,1,0.0931666666666666,0.0,0.0
9,60,0,0,1,0.095,0.0,0.0
9,61,0,0,1,0.0968333333333333,0.0,0.0
9,62,0,0,1,0.0986666666666666,0.0,0.0
9,63,0,0,1,0.1005,0.0,0.0
9,64,0,0,1,0.1023333333333333,0.0,0.0
9,65,0,0,1,0.1041666666666666,0.0,0.8666666666666667
9,66,0,0,1,0.106,0.0,2.7333333333333334
9,67,0,0,1,0.1078333333333333,0.0,2.1333333333333333
9,68,0,0,1,0.1096666666666666,0.0,0.2666666666666666
9,69,0,0,1,0.1114999999999999,0.0,5.2
9,70,0,0,1,0.1133333333333333,0.0,3.4
9,71,0,0,1,0.1151666666666666,0.0,3.8666666666666663
9,72,0,0,1,0.1169999999999999,0.0,8.333333333333334
9,73,0,0,1,0.1188333333333333,0.0,1.2
9,74,0,0,1,0.1206666666666666,0.0,0.8666666666666667
9,75,0,0,1,0.1225,0.0,8.8
9,76,0,0,1,0.1243333333333333,0.0,4.8
9,77,0,0,1,0.1261666666666666,0.0,1.4
9,78,0,0,1,0.128,0.0,4.466666666666667
9,79,0,0,1,0.1298333333333333,0.0,6.733333333333333
9,80,0,0,1,0.1316666666666666,0.0,4.442622950819672
9,81,0,0,1,0.1335,0.0,9.1
9,82,0,0,1,0.1353333333333333,0.0,1.5
9,83,0,0,1,0.1371666666666666,0.0,3.4
9,84,0,0,1,0.1389999999999999,0.0,4.85
9,85,0,0,1,0.1408333333333333,0.0,2.45
9,86,0,0,1,0.1426666666666666,0.0,1.15
9,87,0,0,1,0.1444999999999999,0.0,3.55
9,88,0,0,1,0.1463333333333333,0.0,5.7
9,89,0,0,1,0.1481666666666666,0.0,0.9
9,90,0,0,1,0.15,0.0,0.0
9,91,0,0,1,0.1521666666666666,0.0,0.0
9,92,0,0,1,0.1543333333333333,0.0,2.55
9,93,0,0,1,0.1564999999999999,0.0,6.4
9,94,0,0,1,0.1586666666666666,0.0,1.05
9,95,0,0,1,0.1608333333333333,0.0,2.55
9,96,0,0,1,0.1629999999999999,0.0,0.4918032786885246
9,97,0,0,1,0.1651666666666666,0.0,4.166666666666667
9,98,0,0,1,0.1673333333333333,0.0,0.8333333333333334
9,99,0,0,1,0.1695,0.0,0.0
